optimizer,num_channels,learning_rate,epochs,batch_size,use_residuals,use_bottleneck,shortcut_activation,reg_shortcut,reg_module,output_activation,num_filters,nr_modules,module_output_activation,module_activation,l2_r,l1_r,kernel_size,bottleneck_size,train_loss,train_accuracy,train_precision,train_recall,val_loss,val_accuracy,val_precision,val_recall
sgd,3,0.001,50,256,True,True,relu,False,True,sigmoid,28,12,softmax,relu,0.01,0.001,50,52,21.66011047363281,0.5047159194946289,0.4983279109001159,0.989462435245514,21.66094398498535,0.5024147629737854,0.4973521828651428,0.9888936877250672
sgd,3,0.001,50,1024,True,False,softmax,False,False,sigmoid,52,1,relu,sigmoid,0.0,0.001,20,28,0.691887378692627,0.515495777130127,0.5112212300300598,0.3254543244838714,0.6925706267356873,0.5148738026618958,0.5105870962142944,0.3241674304008484
rmsprop,3,0.001,50,128,False,True,relu,True,True,sigmoid,50,33,relu,softmax,0.0001,0.0,70,30,0.6928125023841858,0.5079971551895142,0.0,0.0,0.6928578019142151,0.507599413394928,0.0,0.0
adam,3,0.1,50,1024,True,True,relu,False,False,sigmoid,52,30,linear,linear,0.0,0.1,20,34,,,,,,,,
sgd,3,0.1,50,1024,False,True,tanh,True,True,sigmoid,42,9,softmax,linear,0.001,0.0001,30,48,,,,,,,,
rmsprop,3,0.01,50,256,True,True,relu,False,False,sigmoid,46,24,relu,linear,0.001,0.001,30,42,,,,,,,,
rmsprop,3,0.001,50,512,True,False,relu,False,True,sigmoid,52,21,tanh,sigmoid,0.001,0.01,20,52,92.69427490234375,0.5423842668533325,0.5377328991889954,0.4953184425830841,92.7027816772461,0.5414496660232544,0.5380304455757141,0.49310243129730225
adam,3,0.1,50,512,False,True,relu,True,True,sigmoid,32,27,relu,relu,0.1,0,50,38,,,,,,,,
adam,3,0.01,50,128,True,True,relu,False,True,sigmoid,42,18,linear,linear,0.01,0.001,70,44,,,,,,,,
adam,3,0.1,50,256,False,True,relu,False,True,sigmoid,42,6,relu,linear,0.001,0,20,36,0.800758957862854,0.5079403519630432,0.0,0.0,0.800754189491272,0.507599413394928,0.0,0.0
adam,3,0.001,50,512,False,True,sigmoid,False,True,sigmoid,28,18,softmax,linear,0.001,0.0001,20,26,0.701367974281311,0.5075986385345459,0.0,0.0,0.7013237476348877,0.5070891380310059,0.0,0.0
sgd,3,0.1,50,512,True,True,sigmoid,False,False,sigmoid,46,21,relu,softmax,0.001,0.1,30,34,0.6932666897773743,0.5024520754814148,0.49554818868637085,0.6159394979476929,0.6934678554534912,0.5029658675193787,0.49662283062934875,0.6150572299957275
rmsprop,3,0.01,50,512,False,True,relu,True,True,sigmoid,50,12,sigmoid,linear,0.01,0.1,50,50,1471.12744140625,0.49184533953666687,0.49184533953666687,1.0,1471.127197265625,0.49291089177131653,0.49291089177131653,1.0
adam,3,0.01,50,256,True,True,relu,False,True,sigmoid,34,21,sigmoid,relu,0,0,20,32,0.7091264128684998,0.5212073922157288,0.5070820450782776,0.9733036756515503,0.7075284123420715,0.5240057110786438,0.5086926817893982,0.9749026298522949
